#,Date-Time (HST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
120,06/10/2022 23:59:00,26.94,0.00,,,,
121,06/11/2022 00:00:00,26.98,0.00,,,,
122,06/11/2022 00:01:00,26.98,0.00,,,,
123,06/11/2022 00:02:00,26.94,0.00,,,,
124,06/11/2022 00:03:00,26.94,0.00,,,,
125,06/11/2022 00:04:00,26.98,0.00,,,,
126,06/11/2022 00:05:00,26.94,0.00,,,,
127,06/11/2022 00:06:00,26.98,0.00,,,,
128,06/11/2022 00:07:00,26.98,0.00,,,,
129,06/11/2022 00:08:00,26.94,0.00,,,,
130,06/11/2022 00:09:00,26.98,0.00,,,,
131,06/11/2022 00:10:00,26.98,0.00,,,,
132,06/11/2022 00:11:00,26.98,0.00,,,,
133,06/11/2022 00:12:00,26.98,0.00,,,,
134,06/11/2022 00:13:00,26.98,0.00,,,,
135,06/11/2022 00:14:00,26.94,0.00,,,,
136,06/11/2022 00:15:00,26.98,0.00,,,,
137,06/11/2022 00:16:00,26.98,0.00,,,,
138,06/11/2022 00:17:00,26.98,0.00,,,,
139,06/11/2022 00:18:00,26.98,0.00,,,,
140,06/11/2022 00:19:00,26.94,0.00,,,,
141,06/11/2022 00:20:00,26.94,0.00,,,,
142,06/11/2022 00:21:00,26.98,0.00,,,,
143,06/11/2022 00:22:00,26.94,0.00,,,,
144,06/11/2022 00:23:00,26.98,0.00,,,,
145,06/11/2022 00:24:00,26.98,0.00,,,,
146,06/11/2022 00:25:00,26.98,0.00,,,,
147,06/11/2022 00:26:00,26.94,0.00,,,,
148,06/11/2022 00:27:00,27.02,0.00,,,,
149,06/11/2022 00:28:00,26.98,0.00,,,,
150,06/11/2022 00:29:00,26.94,0.00,,,,
151,06/11/2022 00:30:00,26.98,0.00,,,,
152,06/11/2022 00:31:00,26.98,0.00,,,,
153,06/11/2022 00:32:00,26.94,0.00,,,,
154,06/11/2022 00:33:00,26.98,0.00,,,,
155,06/11/2022 00:34:00,26.94,0.00,,,,
156,06/11/2022 00:35:00,26.94,0.00,,,,
157,06/11/2022 00:36:00,26.94,0.00,,,,
158,06/11/2022 00:37:00,26.98,0.00,,,,
159,06/11/2022 00:38:00,26.94,0.00,,,,
160,06/11/2022 00:39:00,26.94,0.00,,,,
161,06/11/2022 00:40:00,26.98,0.00,,,,
162,06/11/2022 00:41:00,26.98,0.00,,,,
163,06/11/2022 00:42:00,26.98,0.00,,,,
164,06/11/2022 00:43:00,26.90,0.00,,,,
165,06/11/2022 00:44:00,26.94,0.00,,,,
166,06/11/2022 00:45:00,26.94,0.00,,,,
167,06/11/2022 00:46:00,26.94,0.00,,,,
168,06/11/2022 00:47:00,26.94,0.00,,,,
169,06/11/2022 00:48:00,26.94,0.00,,,,
170,06/11/2022 00:49:00,26.94,0.00,,,,
171,06/11/2022 00:50:00,26.94,0.00,,,,
172,06/11/2022 00:51:00,26.94,0.00,,,,
173,06/11/2022 00:52:00,26.94,0.00,,,,
174,06/11/2022 00:53:00,26.98,0.00,,,,
175,06/11/2022 00:54:00,26.94,0.00,,,,
176,06/11/2022 00:55:00,26.98,0.00,,,,
177,06/11/2022 00:56:00,26.98,0.00,,,,
178,06/11/2022 00:57:00,26.94,0.00,,,,
179,06/11/2022 00:58:00,26.94,0.00,,,,
180,06/11/2022 00:59:00,26.94,0.00,,,,
181,06/11/2022 01:00:00,26.94,0.00,,,,
182,06/11/2022 01:01:00,26.94,0.00,,,,
183,06/11/2022 01:02:00,26.94,0.00,,,,
184,06/11/2022 01:03:00,26.94,0.00,,,,
185,06/11/2022 01:04:00,26.98,0.00,,,,
186,06/11/2022 01:05:00,26.94,0.00,,,,
187,06/11/2022 01:06:00,26.94,0.00,,,,
188,06/11/2022 01:07:00,26.94,0.00,,,,
189,06/11/2022 01:08:00,26.94,0.00,,,,
190,06/11/2022 01:09:00,26.94,0.00,,,,
191,06/11/2022 01:10:00,26.94,0.00,,,,
192,06/11/2022 01:11:00,26.94,0.00,,,,
193,06/11/2022 01:12:00,26.90,0.00,,,,
194,06/11/2022 01:13:00,26.98,0.00,,,,
195,06/11/2022 01:14:00,26.94,0.00,,,,
196,06/11/2022 01:15:00,26.90,0.00,,,,
197,06/11/2022 01:16:00,26.94,0.00,,,,
198,06/11/2022 01:17:00,26.94,0.00,,,,
199,06/11/2022 01:18:00,26.94,0.00,,,,
200,06/11/2022 01:19:00,26.94,0.00,,,,
201,06/11/2022 01:20:00,26.94,0.00,,,,
202,06/11/2022 01:21:00,26.90,0.00,,,,
203,06/11/2022 01:22:00,26.94,0.00,,,,
204,06/11/2022 01:23:00,26.94,0.00,,,,
205,06/11/2022 01:24:00,26.94,0.00,,,,
206,06/11/2022 01:25:00,26.94,0.00,,,,
207,06/11/2022 01:26:00,26.94,0.00,,,,
208,06/11/2022 01:27:00,26.94,0.00,,,,
209,06/11/2022 01:28:00,26.94,0.00,,,,
210,06/11/2022 01:29:00,26.90,0.00,,,,
211,06/11/2022 01:30:00,26.98,0.00,,,,
212,06/11/2022 01:31:00,26.94,0.00,,,,
213,06/11/2022 01:32:00,26.94,0.00,,,,
214,06/11/2022 01:33:00,26.94,0.00,,,,
215,06/11/2022 01:34:00,26.94,0.00,,,,
216,06/11/2022 01:35:00,26.94,0.00,,,,
217,06/11/2022 01:36:00,26.90,0.00,,,,
218,06/11/2022 01:37:00,26.94,0.00,,,,
219,06/11/2022 01:38:00,26.94,0.00,,,,
220,06/11/2022 01:39:00,26.94,0.00,,,,
221,06/11/2022 01:40:00,26.94,0.00,,,,
222,06/11/2022 01:41:00,26.94,0.00,,,,
223,06/11/2022 01:42:00,26.98,0.00,,,,
224,06/11/2022 01:43:00,26.94,0.00,,,,
225,06/11/2022 01:44:00,26.94,0.00,,,,
226,06/11/2022 01:45:00,26.94,0.00,,,,
227,06/11/2022 01:46:00,26.94,0.00,,,,
228,06/11/2022 01:47:00,26.94,0.00,,,,
229,06/11/2022 01:48:00,26.94,0.00,,,,
230,06/11/2022 01:49:00,26.90,0.00,,,,
231,06/11/2022 01:50:00,26.98,0.00,,,,
232,06/11/2022 01:51:00,26.94,0.00,,,,
233,06/11/2022 01:52:00,26.90,0.00,,,,
234,06/11/2022 01:53:00,26.94,0.00,,,,
235,06/11/2022 01:54:00,26.90,0.00,,,,
236,06/11/2022 01:55:00,26.98,0.00,,,,
237,06/11/2022 01:56:00,26.94,0.00,,,,
238,06/11/2022 01:57:00,26.98,0.00,,,,
239,06/11/2022 01:58:00,26.90,0.00,,,,
240,06/11/2022 01:59:00,26.94,0.00,,,,
241,06/11/2022 02:00:00,26.94,0.00,,,,
242,06/11/2022 02:01:00,26.94,0.00,,,,
243,06/11/2022 02:02:00,26.94,0.00,,,,
244,06/11/2022 02:03:00,26.98,0.00,,,,
245,06/11/2022 02:04:00,26.94,0.00,,,,
246,06/11/2022 02:05:00,26.94,0.00,,,,
247,06/11/2022 02:06:00,26.94,0.00,,,,
248,06/11/2022 02:07:00,26.98,0.00,,,,
249,06/11/2022 02:08:00,26.94,0.00,,,,
250,06/11/2022 02:09:00,26.94,0.00,,,,
251,06/11/2022 02:10:00,26.94,0.00,,,,
252,06/11/2022 02:11:00,26.94,0.00,,,,
253,06/11/2022 02:12:00,26.94,0.00,,,,
254,06/11/2022 02:13:00,26.94,0.00,,,,
255,06/11/2022 02:14:00,26.98,0.00,,,,
256,06/11/2022 02:15:00,26.94,0.00,,,,
257,06/11/2022 02:16:00,26.94,0.00,,,,
258,06/11/2022 02:17:00,26.94,0.00,,,,
259,06/11/2022 02:18:00,26.94,0.00,,,,
260,06/11/2022 02:19:00,26.94,0.00,,,,
261,06/11/2022 02:20:00,26.90,0.00,,,,
262,06/11/2022 02:21:00,26.94,0.00,,,,
263,06/11/2022 02:22:00,26.94,0.00,,,,
264,06/11/2022 02:23:00,26.94,0.00,,,,
265,06/11/2022 02:24:00,26.90,0.00,,,,
266,06/11/2022 02:25:00,26.90,0.00,,,,
267,06/11/2022 02:26:00,26.94,0.00,,,,
268,06/11/2022 02:27:00,26.94,0.00,,,,
269,06/11/2022 02:28:00,26.94,0.00,,,,
270,06/11/2022 02:29:00,26.90,0.00,,,,
271,06/11/2022 02:30:00,26.90,0.00,,,,
272,06/11/2022 02:31:00,26.94,0.00,,,,
273,06/11/2022 02:32:00,26.98,0.00,,,,
274,06/11/2022 02:33:00,26.90,0.00,,,,
275,06/11/2022 02:34:00,26.98,0.00,,,,
276,06/11/2022 02:35:00,26.94,0.00,,,,
277,06/11/2022 02:36:00,26.94,0.00,,,,
278,06/11/2022 02:37:00,26.98,0.00,,,,
279,06/11/2022 02:38:00,26.90,0.00,,,,
280,06/11/2022 02:39:00,26.94,0.00,,,,
281,06/11/2022 02:40:00,26.94,0.00,,,,
282,06/11/2022 02:41:00,26.94,0.00,,,,
283,06/11/2022 02:42:00,26.94,0.00,,,,
284,06/11/2022 02:43:00,26.94,0.00,,,,
285,06/11/2022 02:44:00,26.94,0.00,,,,
286,06/11/2022 02:45:00,26.94,0.00,,,,
287,06/11/2022 02:46:00,26.90,0.00,,,,
288,06/11/2022 02:47:00,26.90,0.00,,,,
289,06/11/2022 02:48:00,26.94,0.00,,,,
290,06/11/2022 02:49:00,26.90,0.00,,,,
291,06/11/2022 02:50:00,26.90,0.00,,,,
292,06/11/2022 02:51:00,26.90,0.00,,,,
293,06/11/2022 02:52:00,26.94,0.00,,,,
294,06/11/2022 02:53:00,26.90,0.00,,,,
295,06/11/2022 02:54:00,26.90,0.00,,,,
296,06/11/2022 02:55:00,26.90,0.00,,,,
297,06/11/2022 02:56:00,26.90,0.00,,,,
298,06/11/2022 02:57:00,26.85,0.00,,,,
299,06/11/2022 02:58:00,26.94,0.00,,,,
300,06/11/2022 02:59:00,26.90,0.00,,,,
301,06/11/2022 03:00:00,26.94,0.00,,,,
302,06/11/2022 03:01:00,26.90,0.00,,,,
303,06/11/2022 03:02:00,26.90,0.00,,,,
304,06/11/2022 03:03:00,26.90,0.00,,,,
305,06/11/2022 03:04:00,26.90,0.00,,,,
306,06/11/2022 03:05:00,26.90,0.00,,,,
307,06/11/2022 03:06:00,26.90,0.00,,,,
308,06/11/2022 03:07:00,26.85,0.00,,,,
309,06/11/2022 03:08:00,26.90,0.00,,,,
310,06/11/2022 03:09:00,26.90,0.00,,,,
311,06/11/2022 03:10:00,26.85,0.00,,,,
312,06/11/2022 03:11:00,26.90,0.00,,,,
313,06/11/2022 03:12:00,26.85,0.00,,,,
314,06/11/2022 03:13:00,26.85,0.00,,,,
315,06/11/2022 03:14:00,26.90,0.00,,,,
316,06/11/2022 03:15:00,26.90,0.00,,,,
317,06/11/2022 03:16:00,26.90,0.00,,,,
318,06/11/2022 03:17:00,26.90,0.00,,,,
319,06/11/2022 03:18:00,26.85,0.00,,,,
320,06/11/2022 03:19:00,26.85,0.00,,,,
321,06/11/2022 03:20:00,26.85,0.00,,,,
322,06/11/2022 03:21:00,26.85,0.00,,,,
323,06/11/2022 03:22:00,26.94,0.00,,,,
324,06/11/2022 03:23:00,26.81,0.00,,,,
325,06/11/2022 03:24:00,26.90,0.00,,,,
326,06/11/2022 03:25:00,26.85,0.00,,,,
327,06/11/2022 03:26:00,26.85,0.00,,,,
328,06/11/2022 03:27:00,26.85,0.00,,,,
329,06/11/2022 03:28:00,26.85,0.00,,,,
330,06/11/2022 03:29:00,26.81,0.00,,,,
331,06/11/2022 03:30:00,26.85,0.00,,,,
332,06/11/2022 03:31:00,26.81,0.00,,,,
333,06/11/2022 03:32:00,26.90,0.00,,,,
334,06/11/2022 03:33:00,26.85,0.00,,,,
335,06/11/2022 03:34:00,26.90,0.00,,,,
336,06/11/2022 03:35:00,26.85,0.00,,,,
337,06/11/2022 03:36:00,26.90,0.00,,,,
338,06/11/2022 03:37:00,26.85,0.00,,,,
339,06/11/2022 03:38:00,26.90,0.00,,,,
340,06/11/2022 03:39:00,26.85,0.00,,,,
341,06/11/2022 03:40:00,26.90,0.00,,,,
342,06/11/2022 03:41:00,26.85,0.00,,,,
343,06/11/2022 03:42:00,26.90,0.00,,,,
344,06/11/2022 03:43:00,26.85,0.00,,,,
345,06/11/2022 03:44:00,26.90,0.00,,,,
346,06/11/2022 03:45:00,26.90,0.00,,,,
347,06/11/2022 03:46:00,26.90,0.00,,,,
348,06/11/2022 03:47:00,26.85,0.00,,,,
349,06/11/2022 03:48:00,26.85,0.00,,,,
350,06/11/2022 03:49:00,26.85,0.00,,,,
351,06/11/2022 03:50:00,26.85,0.00,,,,
352,06/11/2022 03:51:00,26.85,0.00,,,,
353,06/11/2022 03:52:00,26.81,0.00,,,,
354,06/11/2022 03:53:00,26.85,0.00,,,,
355,06/11/2022 03:54:00,26.85,0.00,,,,
356,06/11/2022 03:55:00,26.90,0.00,,,,
357,06/11/2022 03:56:00,26.90,0.00,,,,
358,06/11/2022 03:57:00,26.85,0.00,,,,
359,06/11/2022 03:58:00,26.81,0.00,,,,
360,06/11/2022 03:59:00,26.85,0.00,,,,
361,06/11/2022 04:00:00,26.90,0.00,,,,
362,06/11/2022 04:01:00,26.85,0.00,,,,
363,06/11/2022 04:02:00,26.85,0.00,,,,
364,06/11/2022 04:03:00,26.85,0.00,,,,
365,06/11/2022 04:04:00,26.85,0.00,,,,
366,06/11/2022 04:05:00,26.85,0.00,,,,
367,06/11/2022 04:06:00,26.85,0.00,,,,
368,06/11/2022 04:07:00,26.85,0.00,,,,
369,06/11/2022 04:08:00,26.90,0.00,,,,
370,06/11/2022 04:09:00,26.90,0.00,,,,
371,06/11/2022 04:10:00,26.81,0.00,,,,
372,06/11/2022 04:11:00,26.85,0.00,,,,
373,06/11/2022 04:12:00,26.90,0.00,,,,
374,06/11/2022 04:13:00,26.85,0.00,,,,
375,06/11/2022 04:14:00,26.85,0.00,,,,
376,06/11/2022 04:15:00,26.81,0.00,,,,
377,06/11/2022 04:16:00,26.85,0.00,,,,
378,06/11/2022 04:17:00,26.81,0.00,,,,
379,06/11/2022 04:18:00,26.85,0.00,,,,
380,06/11/2022 04:19:00,26.85,0.00,,,,
381,06/11/2022 04:20:00,26.94,0.00,,,,
382,06/11/2022 04:21:00,26.85,0.00,,,,
383,06/11/2022 04:22:00,26.90,0.00,,,,
384,06/11/2022 04:23:00,26.85,0.00,,,,
385,06/11/2022 04:24:00,26.94,0.00,,,,
386,06/11/2022 04:25:00,26.85,0.00,,,,
387,06/11/2022 04:26:00,26.85,0.00,,,,
388,06/11/2022 04:27:00,26.90,0.00,,,,
389,06/11/2022 04:28:00,26.85,0.00,,,,
390,06/11/2022 04:29:00,26.85,0.00,,,,
391,06/11/2022 04:30:00,26.85,0.00,,,,
392,06/11/2022 04:31:00,26.90,0.00,,,,
393,06/11/2022 04:32:00,26.90,0.00,,,,
394,06/11/2022 04:33:00,26.81,0.00,,,,
395,06/11/2022 04:34:00,26.90,0.00,,,,
396,06/11/2022 04:35:00,26.90,0.00,,,,
397,06/11/2022 04:36:00,26.81,0.00,,,,
398,06/11/2022 04:37:00,26.90,0.00,,,,
399,06/11/2022 04:38:00,26.90,0.00,,,,
400,06/11/2022 04:39:00,26.85,0.00,,,,
401,06/11/2022 04:40:00,26.90,0.00,,,,
402,06/11/2022 04:41:00,26.85,0.00,,,,
403,06/11/2022 04:42:00,26.85,0.00,,,,
404,06/11/2022 04:43:00,26.85,0.00,,,,
405,06/11/2022 04:44:00,26.81,0.00,,,,
406,06/11/2022 04:45:00,26.85,0.00,,,,
407,06/11/2022 04:46:00,26.90,0.00,,,,
408,06/11/2022 04:47:00,26.85,0.00,,,,
409,06/11/2022 04:48:00,26.81,0.00,,,,
410,06/11/2022 04:49:00,26.85,0.00,,,,
411,06/11/2022 04:50:00,26.85,0.00,,,,
412,06/11/2022 04:51:00,26.85,0.00,,,,
413,06/11/2022 04:52:00,26.85,0.00,,,,
414,06/11/2022 04:53:00,26.85,0.00,,,,
415,06/11/2022 04:54:00,26.81,0.00,,,,
416,06/11/2022 04:55:00,26.85,0.00,,,,
417,06/11/2022 04:56:00,26.85,0.00,,,,
418,06/11/2022 04:57:00,26.85,0.00,,,,
419,06/11/2022 04:58:00,26.85,0.00,,,,
420,06/11/2022 04:59:00,26.81,0.00,,,,
421,06/11/2022 05:00:00,26.81,0.00,,,,
422,06/11/2022 05:01:00,26.85,0.00,,,,
423,06/11/2022 05:02:00,26.85,0.00,,,,
424,06/11/2022 05:03:00,26.85,0.00,,,,
425,06/11/2022 05:04:00,26.81,0.00,,,,
426,06/11/2022 05:05:00,26.81,0.00,,,,
427,06/11/2022 05:06:00,26.81,0.00,,,,
428,06/11/2022 05:07:00,26.81,0.00,,,,
429,06/11/2022 05:08:00,26.81,0.00,,,,
430,06/11/2022 05:09:00,26.77,0.00,,,,
431,06/11/2022 05:10:00,26.81,0.00,,,,
432,06/11/2022 05:11:00,26.77,0.00,,,,
433,06/11/2022 05:12:00,26.81,0.00,,,,
434,06/11/2022 05:13:00,26.77,0.00,,,,
435,06/11/2022 05:14:00,26.77,0.00,,,,
436,06/11/2022 05:15:00,26.77,0.00,,,,
437,06/11/2022 05:16:00,26.77,0.00,,,,
438,06/11/2022 05:17:00,26.77,0.00,,,,
439,06/11/2022 05:18:00,26.72,0.00,,,,
440,06/11/2022 05:19:00,26.72,0.00,,,,
441,06/11/2022 05:20:00,26.77,0.20,,,,
442,06/11/2022 05:21:00,26.81,0.82,,,,
443,06/11/2022 05:22:00,26.72,1.03,,,,
444,06/11/2022 05:23:00,26.72,1.65,,,,
445,06/11/2022 05:24:00,26.81,1.86,,,,
446,06/11/2022 05:25:00,26.72,1.86,,,,
447,06/11/2022 05:26:00,26.72,1.65,,,,
448,06/11/2022 05:27:00,26.77,1.65,,,,
449,06/11/2022 05:28:00,26.81,2.07,,,,
450,06/11/2022 05:29:00,26.77,2.90,,,,
451,06/11/2022 05:30:00,26.81,4.14,,,,
452,06/11/2022 05:31:00,26.72,4.76,,,,
453,06/11/2022 05:32:00,26.77,5.59,,,,
454,06/11/2022 05:33:00,26.81,7.25,,,,
455,06/11/2022 05:34:00,26.77,8.70,,,,
456,06/11/2022 05:35:00,26.77,11.39,,,,
457,06/11/2022 05:36:00,26.77,13.26,,,,
458,06/11/2022 05:37:00,26.77,15.98,,,,
459,06/11/2022 05:38:00,26.77,21.39,,,,
460,06/11/2022 05:39:00,26.77,25.98,,,,
461,06/11/2022 05:40:00,26.77,27.63,,,,
462,06/11/2022 05:41:00,26.81,33.62,,,,
463,06/11/2022 05:42:00,26.77,41.12,,,,
464,06/11/2022 05:43:00,26.81,49.88,,,,
465,06/11/2022 05:44:00,26.77,52.78,,,,
466,06/11/2022 05:45:00,26.77,58.22,,,,
467,06/11/2022 05:46:00,26.77,68.22,,,,
468,06/11/2022 05:47:00,26.77,78.62,,,,
469,06/11/2022 05:48:00,26.81,87.44,,,,
470,06/11/2022 05:49:00,26.81,103.28,,,,
471,06/11/2022 05:50:00,26.77,123.16,,,,
472,06/11/2022 05:51:00,26.81,138.20,,,,
473,06/11/2022 05:52:00,26.81,149.08,,,,
474,06/11/2022 05:53:00,26.81,151.44,,,,
475,06/11/2022 05:54:00,26.77,168.08,,,,
476,06/11/2022 05:55:00,26.77,187.52,,,,
477,06/11/2022 05:56:00,26.81,202.40,,,,
478,06/11/2022 05:57:00,26.81,214.24,,,,
479,06/11/2022 05:58:00,26.77,231.60,,,,
480,06/11/2022 05:59:00,26.77,253.36,,,,
481,06/11/2022 06:00:00,26.77,273.28,,,,
482,06/11/2022 06:01:00,26.77,264.16,,,,
483,06/11/2022 06:02:00,26.77,301.44,,,,
484,06/11/2022 06:03:00,26.77,359.20,,,,
485,06/11/2022 06:04:00,26.81,333.92,,,,
486,06/11/2022 06:05:00,26.81,327.36,,,,
487,06/11/2022 06:06:00,26.77,341.44,,,,
488,06/11/2022 06:07:00,26.77,383.20,,,,
489,06/11/2022 06:08:00,26.77,418.24,,,,
490,06/11/2022 06:09:00,26.77,450.56,,,,
491,06/11/2022 06:10:00,26.77,463.04,,,,
492,06/11/2022 06:11:00,26.77,569.76,,,,
493,06/11/2022 06:12:00,26.77,764.16,,,,
494,06/11/2022 06:13:00,26.77,778.24,,,,
495,06/11/2022 06:14:00,26.81,619.84,,,,
496,06/11/2022 06:15:00,26.77,633.12,,,,
497,06/11/2022 06:16:00,26.77,690.56,,,,
498,06/11/2022 06:17:00,26.77,719.04,,,,
499,06/11/2022 06:18:00,26.81,818.88,,,,
500,06/11/2022 06:19:00,26.81,718.08,,,,
501,06/11/2022 06:20:00,26.81,643.20,,,,
502,06/11/2022 06:21:00,26.81,698.88,,,,
503,06/11/2022 06:22:00,26.81,708.80,,,,
504,06/11/2022 06:23:00,26.81,1015.36,,,,
505,06/11/2022 06:24:00,26.81,1272.96,,,,
506,06/11/2022 06:25:00,26.85,1102.40,,,,
507,06/11/2022 06:26:00,26.85,1007.68,,,,
508,06/11/2022 06:27:00,26.85,879.36,,,,
509,06/11/2022 06:28:00,26.81,774.72,,,,
510,06/11/2022 06:29:00,26.81,743.68,,,,
511,06/11/2022 06:30:00,26.81,720.64,,,,
512,06/11/2022 06:31:00,26.81,719.04,,,,
513,06/11/2022 06:32:00,26.81,784.64,,,,
