#,Date-Time (HST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
56,06/09/2022 18:55:00,27.20,102.40,,,,
57,06/09/2022 18:56:00,27.20,96.88,,,,
58,06/09/2022 18:57:00,27.20,95.20,,,,
59,06/09/2022 18:58:00,27.15,85.72,,,,
60,06/09/2022 18:59:00,27.15,80.98,,,,
61,06/09/2022 19:00:00,27.15,73.76,,,,
62,06/09/2022 19:01:00,27.11,69.00,,,,
63,06/09/2022 19:02:00,27.11,64.36,,,,
64,06/09/2022 19:03:00,27.11,59.56,,,,
65,06/09/2022 19:04:00,27.11,55.56,,,,
66,06/09/2022 19:05:00,27.07,52.00,,,,
67,06/09/2022 19:06:00,27.07,49.18,,,,
68,06/09/2022 19:07:00,27.07,44.44,,,,
69,06/09/2022 19:08:00,27.07,41.22,,,,
70,06/09/2022 19:09:00,27.02,37.27,,,,
71,06/09/2022 19:10:00,27.02,32.92,,,,
72,06/09/2022 19:11:00,27.02,30.50,,,,
73,06/09/2022 19:12:00,27.02,28.52,,,,
74,06/09/2022 19:13:00,26.98,26.15,,,,
75,06/09/2022 19:14:00,27.02,24.57,,,,
76,06/09/2022 19:15:00,26.98,22.19,,,,
77,06/09/2022 19:16:00,26.98,20.96,,,,
78,06/09/2022 19:17:00,26.94,18.58,,,,
79,06/09/2022 19:18:00,26.94,15.44,,,,
80,06/09/2022 19:19:00,26.94,13.07,,,,
81,06/09/2022 19:20:00,26.90,11.66,,,,
82,06/09/2022 19:21:00,26.90,9.88,,,,
83,06/09/2022 19:22:00,26.90,8.13,,,,
84,06/09/2022 19:23:00,26.94,7.31,,,,
85,06/09/2022 19:24:00,26.85,6.13,,,,
86,06/09/2022 19:25:00,26.85,4.74,,,,
87,06/09/2022 19:26:00,26.90,3.95,,,,
88,06/09/2022 19:27:00,26.90,3.16,,,,
89,06/09/2022 19:28:00,26.81,2.57,,,,
90,06/09/2022 19:29:00,26.85,2.17,,,,
91,06/09/2022 19:30:00,26.85,1.77,,,,
92,06/09/2022 19:31:00,26.85,1.38,,,,
93,06/09/2022 19:32:00,26.81,0.98,,,,
94,06/09/2022 19:33:00,26.81,0.79,,,,
95,06/09/2022 19:34:00,26.81,0.59,,,,
96,06/09/2022 19:35:00,26.81,0.39,,,,
97,06/09/2022 19:36:00,26.77,0.39,,,,
98,06/09/2022 19:37:00,26.81,0.19,,,,
99,06/09/2022 19:38:00,26.77,0.19,,,,
100,06/09/2022 19:39:00,26.77,0.00,,,,
101,06/09/2022 19:40:00,26.77,0.00,,,,
102,06/09/2022 19:41:00,26.77,0.00,,,,
103,06/09/2022 19:42:00,26.72,0.00,,,,
104,06/09/2022 19:43:00,26.72,0.00,,,,
105,06/09/2022 19:44:00,26.72,0.00,,,,
106,06/09/2022 19:45:00,26.68,0.00,,,,
107,06/09/2022 19:46:00,26.68,0.00,,,,
108,06/09/2022 19:47:00,26.68,0.00,,,,
109,06/09/2022 19:48:00,26.68,0.00,,,,
110,06/09/2022 19:49:00,26.68,0.00,,,,
111,06/09/2022 19:50:00,26.64,0.00,,,,
112,06/09/2022 19:51:00,26.64,0.00,,,,
113,06/09/2022 19:52:00,26.64,0.00,,,,
114,06/09/2022 19:53:00,26.68,0.00,,,,
115,06/09/2022 19:54:00,26.64,0.19,,,,
116,06/09/2022 19:55:00,26.68,0.00,,,,
117,06/09/2022 19:56:00,26.64,0.00,,,,
118,06/09/2022 19:57:00,26.64,0.00,,,,
119,06/09/2022 19:58:00,26.60,0.00,,,,
120,06/09/2022 19:59:00,26.64,0.00,,,,
121,06/09/2022 20:00:00,26.60,0.00,,,,
122,06/09/2022 20:01:00,26.64,0.00,,,,
123,06/09/2022 20:02:00,26.60,0.00,,,,
124,06/09/2022 20:03:00,26.60,0.00,,,,
125,06/09/2022 20:04:00,26.55,0.00,,,,
126,06/09/2022 20:05:00,26.60,0.00,,,,
127,06/09/2022 20:06:00,26.55,0.00,,,,
128,06/09/2022 20:07:00,26.60,0.00,,,,
129,06/09/2022 20:08:00,26.55,0.00,,,,
130,06/09/2022 20:09:00,26.55,0.00,,,,
131,06/09/2022 20:10:00,26.51,0.00,,,,
132,06/09/2022 20:11:00,26.55,0.00,,,,
133,06/09/2022 20:12:00,26.51,0.00,,,,
134,06/09/2022 20:13:00,26.47,0.00,,,,
135,06/09/2022 20:14:00,26.47,0.00,,,,
136,06/09/2022 20:15:00,26.47,0.00,,,,
137,06/09/2022 20:16:00,26.47,0.00,,,,
138,06/09/2022 20:17:00,26.51,0.00,,,,
139,06/09/2022 20:18:00,26.47,0.00,,,,
140,06/09/2022 20:19:00,26.47,0.00,,,,
141,06/09/2022 20:20:00,26.47,0.00,,,,
142,06/09/2022 20:21:00,26.42,0.00,,,,
143,06/09/2022 20:22:00,26.42,0.00,,,,
144,06/09/2022 20:23:00,26.42,0.00,,,,
145,06/09/2022 20:24:00,26.42,0.00,,,,
146,06/09/2022 20:25:00,26.42,0.00,,,,
147,06/09/2022 20:26:00,26.42,0.00,,,,
148,06/09/2022 20:27:00,26.42,0.00,,,,
149,06/09/2022 20:28:00,26.42,0.00,,,,
150,06/09/2022 20:29:00,26.42,0.00,,,,
151,06/09/2022 20:30:00,26.38,0.00,,,,
152,06/09/2022 20:31:00,26.47,0.00,,,,
153,06/09/2022 20:32:00,26.38,0.19,,,,
154,06/09/2022 20:33:00,26.38,0.00,,,,
155,06/09/2022 20:34:00,26.38,0.00,,,,
156,06/09/2022 20:35:00,26.38,0.00,,,,
157,06/09/2022 20:36:00,26.34,0.00,,,,
158,06/09/2022 20:37:00,26.30,0.00,,,,
159,06/09/2022 20:38:00,26.34,0.00,,,,
160,06/09/2022 20:39:00,26.30,0.00,,,,
161,06/09/2022 20:40:00,26.30,0.00,,,,
162,06/09/2022 20:41:00,26.30,0.00,,,,
163,06/09/2022 20:42:00,26.34,0.00,,,,
164,06/09/2022 20:43:00,26.30,0.00,,,,
165,06/09/2022 20:44:00,26.25,0.00,,,,
166,06/09/2022 20:45:00,26.30,0.00,,,,
167,06/09/2022 20:46:00,26.30,0.00,,,,
168,06/09/2022 20:47:00,26.30,0.00,,,,
169,06/09/2022 20:48:00,26.25,0.00,,,,
170,06/09/2022 20:49:00,26.25,0.00,,,,
171,06/09/2022 20:50:00,26.25,0.00,,,,
172,06/09/2022 20:51:00,26.30,0.00,,,,
173,06/09/2022 20:52:00,26.30,0.00,,,,
174,06/09/2022 20:53:00,26.25,0.00,,,,
175,06/09/2022 20:54:00,26.21,0.00,,,,
176,06/09/2022 20:55:00,26.25,0.00,,,,
177,06/09/2022 20:56:00,26.21,0.00,,,,
178,06/09/2022 20:57:00,26.21,0.00,,,,
179,06/09/2022 20:58:00,26.17,0.00,,,,
180,06/09/2022 20:59:00,26.17,0.00,,,,
181,06/09/2022 21:00:00,26.21,0.00,,,,
182,06/09/2022 21:01:00,26.21,0.00,,,,
183,06/09/2022 21:02:00,26.21,0.00,,,,
184,06/09/2022 21:03:00,26.17,0.00,,,,
185,06/09/2022 21:04:00,26.12,0.00,,,,
186,06/09/2022 21:05:00,26.17,0.00,,,,
187,06/09/2022 21:06:00,26.12,0.00,,,,
188,06/09/2022 21:07:00,26.12,0.00,,,,
189,06/09/2022 21:08:00,26.17,0.00,,,,
190,06/09/2022 21:09:00,26.12,0.00,,,,
191,06/09/2022 21:10:00,26.21,0.19,,,,
192,06/09/2022 21:11:00,26.12,0.00,,,,
193,06/09/2022 21:12:00,26.08,0.00,,,,
194,06/09/2022 21:13:00,26.08,0.00,,,,
195,06/09/2022 21:14:00,26.08,0.00,,,,
196,06/09/2022 21:15:00,26.12,0.00,,,,
197,06/09/2022 21:16:00,26.08,0.00,,,,
198,06/09/2022 21:17:00,26.08,0.00,,,,
199,06/09/2022 21:18:00,26.12,0.00,,,,
200,06/09/2022 21:19:00,26.08,0.00,,,,
201,06/09/2022 21:20:00,26.04,0.00,,,,
202,06/09/2022 21:21:00,26.04,0.00,,,,
203,06/09/2022 21:22:00,26.04,0.00,,,,
204,06/09/2022 21:23:00,26.08,0.00,,,,
205,06/09/2022 21:24:00,26.04,0.00,,,,
206,06/09/2022 21:25:00,25.99,0.00,,,,
207,06/09/2022 21:26:00,26.04,0.00,,,,
208,06/09/2022 21:27:00,25.99,0.00,,,,
209,06/09/2022 21:28:00,26.04,0.00,,,,
210,06/09/2022 21:29:00,26.04,0.00,,,,
211,06/09/2022 21:30:00,25.95,0.00,,,,
212,06/09/2022 21:31:00,25.99,0.00,,,,
213,06/09/2022 21:32:00,25.99,0.00,,,,
214,06/09/2022 21:33:00,25.99,0.00,,,,
215,06/09/2022 21:34:00,25.95,0.00,,,,
216,06/09/2022 21:35:00,25.95,0.00,,,,
217,06/09/2022 21:36:00,25.95,0.00,,,,
218,06/09/2022 21:37:00,25.95,0.00,,,,
219,06/09/2022 21:38:00,25.99,0.00,,,,
220,06/09/2022 21:39:00,25.95,0.00,,,,
221,06/09/2022 21:40:00,25.91,0.00,,,,
222,06/09/2022 21:41:00,25.91,0.00,,,,
223,06/09/2022 21:42:00,25.91,0.00,,,,
224,06/09/2022 21:43:00,25.91,0.00,,,,
225,06/09/2022 21:44:00,25.91,0.00,,,,
226,06/09/2022 21:45:00,25.87,0.00,,,,
227,06/09/2022 21:46:00,25.91,0.00,,,,
228,06/09/2022 21:47:00,25.87,0.00,,,,
229,06/09/2022 21:48:00,25.91,0.19,,,,
230,06/09/2022 21:49:00,25.91,0.00,,,,
231,06/09/2022 21:50:00,25.87,0.00,,,,
232,06/09/2022 21:51:00,25.87,0.00,,,,
233,06/09/2022 21:52:00,25.87,0.00,,,,
234,06/09/2022 21:53:00,25.87,0.00,,,,
235,06/09/2022 21:54:00,25.82,0.00,,,,
236,06/09/2022 21:55:00,25.82,0.00,,,,
237,06/09/2022 21:56:00,25.87,0.00,,,,
238,06/09/2022 21:57:00,25.82,0.00,,,,
239,06/09/2022 21:58:00,25.82,0.00,,,,
240,06/09/2022 21:59:00,25.82,0.00,,,,
241,06/09/2022 22:00:00,25.82,0.00,,,,
242,06/09/2022 22:01:00,25.78,0.00,,,,
243,06/09/2022 22:02:00,25.82,0.00,,,,
244,06/09/2022 22:03:00,25.78,0.00,,,,
245,06/09/2022 22:04:00,25.78,0.00,,,,
246,06/09/2022 22:05:00,25.82,0.00,,,,
247,06/09/2022 22:06:00,25.78,0.00,,,,
248,06/09/2022 22:07:00,25.78,0.00,,,,
249,06/09/2022 22:08:00,25.78,0.00,,,,
250,06/09/2022 22:09:00,25.78,0.00,,,,
251,06/09/2022 22:10:00,25.78,0.00,,,,
252,06/09/2022 22:11:00,25.69,0.00,,,,
253,06/09/2022 22:12:00,25.78,0.00,,,,
254,06/09/2022 22:13:00,25.74,0.00,,,,
255,06/09/2022 22:14:00,25.78,0.00,,,,
256,06/09/2022 22:15:00,25.74,0.00,,,,
257,06/09/2022 22:16:00,25.74,0.00,,,,
258,06/09/2022 22:17:00,25.74,0.00,,,,
259,06/09/2022 22:18:00,25.74,0.00,,,,
260,06/09/2022 22:19:00,25.74,0.00,,,,
261,06/09/2022 22:20:00,25.65,0.00,,,,
262,06/09/2022 22:21:00,25.69,0.00,,,,
263,06/09/2022 22:22:00,25.74,0.00,,,,
264,06/09/2022 22:23:00,25.65,0.00,,,,
265,06/09/2022 22:24:00,25.69,0.00,,,,
266,06/09/2022 22:25:00,25.69,0.00,,,,
267,06/09/2022 22:26:00,25.69,0.00,,,,
268,06/09/2022 22:27:00,25.74,0.00,,,,
269,06/09/2022 22:28:00,25.69,0.00,,,,
270,06/09/2022 22:29:00,25.65,0.00,,,,
271,06/09/2022 22:30:00,25.69,0.00,,,,
272,06/09/2022 22:31:00,25.69,0.00,,,,
273,06/09/2022 22:32:00,25.65,0.00,,,,
274,06/09/2022 22:33:00,25.69,0.00,,,,
275,06/09/2022 22:34:00,25.65,0.00,,,,
276,06/09/2022 22:35:00,25.65,0.00,,,,
277,06/09/2022 22:36:00,25.65,0.00,,,,
278,06/09/2022 22:37:00,25.65,0.00,,,,
279,06/09/2022 22:38:00,25.69,0.00,,,,
280,06/09/2022 22:39:00,25.65,0.00,,,,
281,06/09/2022 22:40:00,25.65,0.00,,,,
282,06/09/2022 22:41:00,25.61,0.00,,,,
283,06/09/2022 22:42:00,25.61,0.00,,,,
284,06/09/2022 22:43:00,25.65,0.00,,,,
285,06/09/2022 22:44:00,25.61,0.00,,,,
286,06/09/2022 22:45:00,25.65,0.00,,,,
287,06/09/2022 22:46:00,25.65,0.00,,,,
288,06/09/2022 22:47:00,25.57,0.00,,,,
289,06/09/2022 22:48:00,25.65,0.00,,,,
290,06/09/2022 22:49:00,25.65,0.19,,,,
291,06/09/2022 22:50:00,25.61,0.00,,,,
292,06/09/2022 22:51:00,25.61,0.00,,,,
293,06/09/2022 22:52:00,25.57,0.00,,,,
294,06/09/2022 22:53:00,25.61,0.00,,,,
295,06/09/2022 22:54:00,25.61,0.00,,,,
296,06/09/2022 22:55:00,25.61,0.00,,,,
297,06/09/2022 22:56:00,25.61,0.00,,,,
298,06/09/2022 22:57:00,25.61,0.00,,,,
299,06/09/2022 22:58:00,25.57,0.00,,,,
300,06/09/2022 22:59:00,25.61,0.00,,,,
301,06/09/2022 23:00:00,25.52,0.00,,,,
302,06/09/2022 23:01:00,25.57,0.00,,,,
303,06/09/2022 23:02:00,25.61,0.00,,,,
304,06/09/2022 23:03:00,25.52,0.00,,,,
305,06/09/2022 23:04:00,25.57,0.00,,,,
306,06/09/2022 23:05:00,25.57,0.00,,,,
307,06/09/2022 23:06:00,25.57,0.00,,,,
308,06/09/2022 23:07:00,25.52,0.00,,,,
309,06/09/2022 23:08:00,25.57,0.00,,,,
310,06/09/2022 23:09:00,25.52,0.00,,,,
311,06/09/2022 23:10:00,25.52,0.00,,,,
312,06/09/2022 23:11:00,25.57,0.00,,,,
313,06/09/2022 23:12:00,25.57,0.00,,,,
314,06/09/2022 23:13:00,25.52,0.00,,,,
315,06/09/2022 23:14:00,25.52,0.00,,,,
316,06/09/2022 23:15:00,25.52,0.00,,,,
317,06/09/2022 23:16:00,25.48,0.00,,,,
318,06/09/2022 23:17:00,25.48,0.00,,,,
319,06/09/2022 23:18:00,25.52,0.00,,,,
320,06/09/2022 23:19:00,25.48,0.00,,,,
321,06/09/2022 23:20:00,25.44,0.00,,,,
322,06/09/2022 23:21:00,25.52,0.00,,,,
323,06/09/2022 23:22:00,25.52,0.00,,,,
324,06/09/2022 23:23:00,25.44,0.00,,,,
325,06/09/2022 23:24:00,25.48,0.00,,,,
326,06/09/2022 23:25:00,25.48,0.00,,,,
327,06/09/2022 23:26:00,25.44,0.00,,,,
328,06/09/2022 23:27:00,25.48,0.19,,,,
329,06/09/2022 23:28:00,25.44,0.00,,,,
330,06/09/2022 23:29:00,25.48,0.00,,,,
331,06/09/2022 23:30:00,25.48,0.00,,,,
332,06/09/2022 23:31:00,25.44,0.00,,,,
333,06/09/2022 23:32:00,25.48,0.00,,,,
334,06/09/2022 23:33:00,25.39,0.00,,,,
335,06/09/2022 23:34:00,25.48,0.00,,,,
336,06/09/2022 23:35:00,25.44,0.00,,,,
337,06/09/2022 23:36:00,25.44,0.00,,,,
338,06/09/2022 23:37:00,25.44,0.00,,,,
339,06/09/2022 23:38:00,25.39,0.00,,,,
340,06/09/2022 23:39:00,25.48,0.00,,,,
341,06/09/2022 23:40:00,25.44,0.00,,,,
342,06/09/2022 23:41:00,25.39,0.00,,,,
343,06/09/2022 23:42:00,25.44,0.00,,,,
344,06/09/2022 23:43:00,25.44,0.00,,,,
345,06/09/2022 23:44:00,25.44,0.00,,,,
346,06/09/2022 23:45:00,25.39,0.00,,,,
347,06/09/2022 23:46:00,25.39,0.00,,,,
348,06/09/2022 23:47:00,25.39,0.00,,,,
349,06/09/2022 23:48:00,25.35,0.00,,,,
350,06/09/2022 23:49:00,25.35,0.00,,,,
351,06/09/2022 23:50:00,25.39,0.00,,,,
352,06/09/2022 23:51:00,25.39,0.00,,,,
353,06/09/2022 23:52:00,25.35,0.00,,,,
354,06/09/2022 23:53:00,25.39,0.00,,,,
355,06/09/2022 23:54:00,25.35,0.00,,,,
356,06/09/2022 23:55:00,25.35,0.00,,,,
357,06/09/2022 23:56:00,25.35,0.00,,,,
358,06/09/2022 23:57:00,25.35,0.00,,,,
359,06/09/2022 23:58:00,25.35,0.00,,,,
360,06/09/2022 23:59:00,25.35,0.00,,,,
361,06/10/2022 00:00:00,25.31,0.00,,,,
362,06/10/2022 00:01:00,25.35,0.00,,,,
363,06/10/2022 00:02:00,25.35,0.00,,,,
364,06/10/2022 00:03:00,25.27,0.00,,,,
365,06/10/2022 00:04:00,25.31,0.00,,,,
366,06/10/2022 00:05:00,25.27,0.19,,,,
367,06/10/2022 00:06:00,25.35,0.00,,,,
368,06/10/2022 00:07:00,25.31,0.00,,,,
369,06/10/2022 00:08:00,25.31,0.00,,,,
370,06/10/2022 00:09:00,25.31,0.00,,,,
371,06/10/2022 00:10:00,25.31,0.00,,,,
372,06/10/2022 00:11:00,25.31,0.00,,,,
373,06/10/2022 00:12:00,25.27,0.00,,,,
374,06/10/2022 00:13:00,25.27,0.00,,,,
375,06/10/2022 00:14:00,25.31,0.00,,,,
376,06/10/2022 00:15:00,25.31,0.00,,,,
377,06/10/2022 00:16:00,25.31,0.00,,,,
378,06/10/2022 00:17:00,25.27,0.00,,,,
379,06/10/2022 00:18:00,25.22,0.00,,,,
380,06/10/2022 00:19:00,25.27,0.00,,,,
381,06/10/2022 00:20:00,25.27,0.00,,,,
382,06/10/2022 00:21:00,25.27,0.00,,,,
383,06/10/2022 00:22:00,25.22,0.00,,,,
384,06/10/2022 00:23:00,25.22,0.00,,,,
385,06/10/2022 00:24:00,25.22,0.00,,,,
386,06/10/2022 00:25:00,25.27,0.00,,,,
387,06/10/2022 00:26:00,25.27,0.00,,,,
388,06/10/2022 00:27:00,25.22,0.00,,,,
389,06/10/2022 00:28:00,25.22,0.00,,,,
390,06/10/2022 00:29:00,25.18,0.00,,,,
391,06/10/2022 00:30:00,25.22,0.00,,,,
392,06/10/2022 00:31:00,25.22,0.00,,,,
393,06/10/2022 00:32:00,25.18,0.00,,,,
394,06/10/2022 00:33:00,25.22,0.00,,,,
395,06/10/2022 00:34:00,25.18,0.00,,,,
396,06/10/2022 00:35:00,25.22,0.00,,,,
397,06/10/2022 00:36:00,25.22,0.00,,,,
398,06/10/2022 00:37:00,25.18,0.00,,,,
399,06/10/2022 00:38:00,25.18,0.00,,,,
400,06/10/2022 00:39:00,25.18,0.00,,,,
401,06/10/2022 00:40:00,25.14,0.00,,,,
402,06/10/2022 00:41:00,25.14,0.00,,,,
403,06/10/2022 00:42:00,25.18,0.00,,,,
404,06/10/2022 00:43:00,25.18,0.19,,,,
405,06/10/2022 00:44:00,25.09,0.00,,,,
406,06/10/2022 00:45:00,25.18,0.00,,,,
407,06/10/2022 00:46:00,25.14,0.00,,,,
408,06/10/2022 00:47:00,25.22,0.00,,,,
409,06/10/2022 00:48:00,25.09,0.00,,,,
410,06/10/2022 00:49:00,25.18,0.00,,,,
411,06/10/2022 00:50:00,25.14,0.00,,,,
412,06/10/2022 00:51:00,25.14,0.00,,,,
413,06/10/2022 00:52:00,25.09,0.00,,,,
414,06/10/2022 00:53:00,25.09,0.00,,,,
415,06/10/2022 00:54:00,25.18,0.00,,,,
416,06/10/2022 00:55:00,25.09,0.00,,,,
417,06/10/2022 00:56:00,25.09,0.00,,,,
418,06/10/2022 00:57:00,25.09,0.00,,,,
419,06/10/2022 00:58:00,25.09,0.00,,,,
420,06/10/2022 00:59:00,25.09,0.00,,,,
421,06/10/2022 01:00:00,25.09,0.00,,,,
422,06/10/2022 01:01:00,25.05,0.00,,,,
423,06/10/2022 01:02:00,25.05,0.00,,,,
424,06/10/2022 01:03:00,25.09,0.00,,,,
425,06/10/2022 01:04:00,25.09,0.00,,,,
426,06/10/2022 01:05:00,25.05,0.00,,,,
427,06/10/2022 01:06:00,25.09,0.00,,,,
428,06/10/2022 01:07:00,25.09,0.00,,,,
429,06/10/2022 01:08:00,25.05,0.00,,,,
430,06/10/2022 01:09:00,25.01,0.00,,,,
431,06/10/2022 01:10:00,25.01,0.00,,,,
432,06/10/2022 01:11:00,25.01,0.00,,,,
433,06/10/2022 01:12:00,25.05,0.00,,,,
434,06/10/2022 01:13:00,25.01,0.00,,,,
435,06/10/2022 01:14:00,25.01,0.00,,,,
436,06/10/2022 01:15:00,25.05,0.00,,,,
437,06/10/2022 01:16:00,25.01,0.00,,,,
438,06/10/2022 01:17:00,25.01,0.00,,,,
439,06/10/2022 01:18:00,25.01,0.00,,,,
440,06/10/2022 01:19:00,25.01,0.00,,,,
441,06/10/2022 01:20:00,25.01,0.00,,,,
442,06/10/2022 01:21:00,25.01,0.19,,,,
443,06/10/2022 01:22:00,25.01,0.00,,,,
444,06/10/2022 01:23:00,25.01,0.00,,,,
445,06/10/2022 01:24:00,24.97,0.00,,,,
446,06/10/2022 01:25:00,25.01,0.00,,,,
447,06/10/2022 01:26:00,24.97,0.00,,,,
448,06/10/2022 01:27:00,25.01,0.00,,,,
449,06/10/2022 01:28:00,25.01,0.00,,,,
450,06/10/2022 01:29:00,24.97,0.00,,,,
451,06/10/2022 01:30:00,24.92,0.00,,,,
452,06/10/2022 01:31:00,24.97,0.00,,,,
453,06/10/2022 01:32:00,25.01,0.00,,,,
454,06/10/2022 01:33:00,24.97,0.00,,,,
455,06/10/2022 01:34:00,24.97,0.00,,,,
456,06/10/2022 01:35:00,24.97,0.00,,,,
457,06/10/2022 01:36:00,24.92,0.00,,,,
458,06/10/2022 01:37:00,24.92,0.00,,,,
459,06/10/2022 01:38:00,24.92,0.00,,,,
460,06/10/2022 01:39:00,24.92,0.00,,,,
461,06/10/2022 01:40:00,24.92,0.00,,,,
462,06/10/2022 01:41:00,24.92,0.00,,,,
463,06/10/2022 01:42:00,24.92,0.00,,,,
464,06/10/2022 01:43:00,24.92,0.00,,,,
465,06/10/2022 01:44:00,24.97,0.00,,,,
466,06/10/2022 01:45:00,24.88,0.00,,,,
467,06/10/2022 01:46:00,24.92,0.00,,,,
468,06/10/2022 01:47:00,24.92,0.00,,,,
469,06/10/2022 01:48:00,24.88,0.00,,,,
470,06/10/2022 01:49:00,24.92,0.00,,,,
471,06/10/2022 01:50:00,24.92,0.00,,,,
472,06/10/2022 01:51:00,24.92,0.00,,,,
473,06/10/2022 01:52:00,24.88,0.00,,,,
474,06/10/2022 01:53:00,24.88,0.00,,,,
475,06/10/2022 01:54:00,24.92,0.00,,,,
476,06/10/2022 01:55:00,24.88,0.00,,,,
477,06/10/2022 01:56:00,24.88,0.00,,,,
478,06/10/2022 01:57:00,24.88,0.00,,,,
479,06/10/2022 01:58:00,24.84,0.00,,,,
480,06/10/2022 01:59:00,24.84,0.19,,,,
481,06/10/2022 02:00:00,24.84,0.00,,,,
482,06/10/2022 02:01:00,24.79,0.00,,,,
483,06/10/2022 02:02:00,24.79,0.00,,,,
484,06/10/2022 02:03:00,24.84,0.00,,,,
485,06/10/2022 02:04:00,24.79,0.00,,,,
486,06/10/2022 02:05:00,24.79,0.00,,,,
487,06/10/2022 02:06:00,24.84,0.00,,,,
488,06/10/2022 02:07:00,24.79,0.00,,,,
489,06/10/2022 02:08:00,24.79,0.00,,,,
490,06/10/2022 02:09:00,24.79,0.00,,,,
491,06/10/2022 02:10:00,24.75,0.00,,,,
492,06/10/2022 02:11:00,24.79,0.00,,,,
493,06/10/2022 02:12:00,24.75,0.00,,,,
494,06/10/2022 02:13:00,24.79,0.00,,,,
495,06/10/2022 02:14:00,24.79,0.00,,,,
496,06/10/2022 02:15:00,24.79,0.00,,,,
497,06/10/2022 02:16:00,24.79,0.00,,,,
498,06/10/2022 02:17:00,24.75,0.00,,,,
499,06/10/2022 02:18:00,24.71,0.00,,,,
500,06/10/2022 02:19:00,24.79,0.00,,,,
501,06/10/2022 02:20:00,24.75,0.00,,,,
502,06/10/2022 02:21:00,24.75,0.00,,,,
503,06/10/2022 02:22:00,24.75,0.00,,,,
504,06/10/2022 02:23:00,24.75,0.00,,,,
505,06/10/2022 02:24:00,24.75,0.00,,,,
506,06/10/2022 02:25:00,24.75,0.00,,,,
507,06/10/2022 02:26:00,24.75,0.00,,,,
508,06/10/2022 02:27:00,24.75,0.00,,,,
509,06/10/2022 02:28:00,24.71,0.00,,,,
510,06/10/2022 02:29:00,24.71,0.00,,,,
511,06/10/2022 02:30:00,24.75,0.00,,,,
512,06/10/2022 02:31:00,24.66,0.00,,,,
513,06/10/2022 02:32:00,24.71,0.00,,,,
