#,Date-Time (HST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1,06/11/2022 21:00:00,27.24,0.00,,,,
2,06/11/2022 21:01:00,27.20,0.00,,,,
3,06/11/2022 21:02:00,27.24,0.00,,,,
4,06/11/2022 21:03:00,27.20,0.00,,,,
5,06/11/2022 21:04:00,27.24,0.00,,,,
6,06/11/2022 21:05:00,27.24,0.00,,,,
7,06/11/2022 21:06:00,27.20,0.00,,,,
8,06/11/2022 21:07:00,27.24,0.00,,,,
9,06/11/2022 21:08:00,27.20,0.00,,,,
10,06/11/2022 21:09:00,27.24,0.00,,,,
11,06/11/2022 21:10:00,27.24,0.00,,,,
12,06/11/2022 21:11:00,27.24,0.00,,,,
13,06/11/2022 21:12:00,27.24,0.00,,,,
14,06/11/2022 21:13:00,27.15,0.00,,,,
15,06/11/2022 21:14:00,27.20,0.00,,,,
16,06/11/2022 21:15:00,27.20,0.00,,,,
17,06/11/2022 21:16:00,27.24,0.00,,,,
18,06/11/2022 21:17:00,27.28,0.00,,,,
19,06/11/2022 21:18:00,27.24,0.00,,,,
20,06/11/2022 21:19:00,27.24,0.00,,,,
21,06/11/2022 21:20:00,27.24,0.00,,,,
22,06/11/2022 21:21:00,27.24,0.00,,,,
23,06/11/2022 21:22:00,27.24,0.00,,,,
24,06/11/2022 21:23:00,27.20,0.00,,,,
25,06/11/2022 21:24:00,27.24,0.00,,,,
26,06/11/2022 21:25:00,27.24,0.00,,,,
27,06/11/2022 21:26:00,27.24,0.00,,,,
28,06/11/2022 21:27:00,27.24,0.00,,,,
29,06/11/2022 21:28:00,27.24,0.00,,,,
30,06/11/2022 21:29:00,27.24,0.00,,,,
31,06/11/2022 21:30:00,27.28,0.00,,,,
32,06/11/2022 21:31:00,27.15,0.00,,,,
33,06/11/2022 21:32:00,27.20,0.00,,,,
34,06/11/2022 21:33:00,27.20,0.00,,,,
35,06/11/2022 21:34:00,27.20,0.00,,,,
36,06/11/2022 21:35:00,27.20,0.00,,,,
37,06/11/2022 21:36:00,27.20,0.00,,,,
38,06/11/2022 21:37:00,27.20,0.00,,,,
39,06/11/2022 21:38:00,27.20,0.00,,,,
40,06/11/2022 21:39:00,27.20,0.00,,,,
41,06/11/2022 21:40:00,27.20,0.00,,,,
42,06/11/2022 21:41:00,27.20,0.00,,,,
43,06/11/2022 21:42:00,27.20,0.00,,,,
44,06/11/2022 21:43:00,27.20,0.00,,,,
45,06/11/2022 21:44:00,27.20,0.00,,,,
46,06/11/2022 21:45:00,27.20,0.00,,,,
47,06/11/2022 21:46:00,27.20,0.00,,,,
48,06/11/2022 21:47:00,27.20,0.00,,,,
49,06/11/2022 21:48:00,27.20,0.00,,,,
50,06/11/2022 21:49:00,27.24,0.00,,,,
51,06/11/2022 21:50:00,27.15,0.00,,,,
52,06/11/2022 21:51:00,27.15,0.00,,,,
53,06/11/2022 21:52:00,27.20,0.00,,,,
54,06/11/2022 21:53:00,27.20,0.00,,,,
55,06/11/2022 21:54:00,27.20,0.00,,,,
56,06/11/2022 21:55:00,27.15,0.00,,,,
57,06/11/2022 21:56:00,27.20,0.00,,,,
58,06/11/2022 21:57:00,27.20,0.00,,,,
59,06/11/2022 21:58:00,27.15,0.00,,,,
60,06/11/2022 21:59:00,27.15,0.00,,,,
61,06/11/2022 22:00:00,27.20,0.00,,,,
62,06/11/2022 22:01:00,27.20,0.00,,,,
63,06/11/2022 22:02:00,27.20,0.00,,,,
64,06/11/2022 22:03:00,27.20,0.00,,,,
65,06/11/2022 22:04:00,27.20,0.00,,,,
66,06/11/2022 22:05:00,27.15,0.00,,,,
67,06/11/2022 22:06:00,27.20,0.00,,,,
68,06/11/2022 22:07:00,27.20,0.00,,,,
69,06/11/2022 22:08:00,27.15,0.00,,,,
70,06/11/2022 22:09:00,27.15,0.00,,,,
71,06/11/2022 22:10:00,27.20,0.00,,,,
72,06/11/2022 22:11:00,27.20,0.00,,,,
73,06/11/2022 22:12:00,27.15,0.00,,,,
74,06/11/2022 22:13:00,27.15,0.00,,,,
75,06/11/2022 22:14:00,27.20,0.00,,,,
76,06/11/2022 22:15:00,27.15,0.00,,,,
77,06/11/2022 22:16:00,27.15,0.00,,,,
78,06/11/2022 22:17:00,27.15,0.00,,,,
79,06/11/2022 22:18:00,27.20,0.00,,,,
80,06/11/2022 22:19:00,27.15,0.00,,,,
81,06/11/2022 22:20:00,27.20,0.00,,,,
82,06/11/2022 22:21:00,27.20,0.00,,,,
83,06/11/2022 22:22:00,27.15,0.00,,,,
84,06/11/2022 22:23:00,27.15,0.00,,,,
85,06/11/2022 22:24:00,27.15,0.00,,,,
86,06/11/2022 22:25:00,27.15,0.00,,,,
87,06/11/2022 22:26:00,27.15,0.00,,,,
88,06/11/2022 22:27:00,27.15,0.00,,,,
89,06/11/2022 22:28:00,27.11,0.00,,,,
90,06/11/2022 22:29:00,27.15,0.00,,,,
91,06/11/2022 22:30:00,27.15,0.00,,,,
92,06/11/2022 22:31:00,27.11,0.00,,,,
93,06/11/2022 22:32:00,27.11,0.00,,,,
94,06/11/2022 22:33:00,27.15,0.00,,,,
95,06/11/2022 22:34:00,27.15,0.00,,,,
96,06/11/2022 22:35:00,27.15,0.00,,,,
97,06/11/2022 22:36:00,27.07,0.00,,,,
98,06/11/2022 22:37:00,27.11,0.00,,,,
99,06/11/2022 22:38:00,27.07,0.00,,,,
100,06/11/2022 22:39:00,27.07,0.00,,,,
101,06/11/2022 22:40:00,27.07,0.00,,,,
102,06/11/2022 22:41:00,27.11,0.00,,,,
103,06/11/2022 22:42:00,27.07,0.00,,,,
104,06/11/2022 22:43:00,27.11,0.00,,,,
105,06/11/2022 22:44:00,27.07,0.00,,,,
106,06/11/2022 22:45:00,27.07,0.00,,,,
107,06/11/2022 22:46:00,27.07,0.00,,,,
108,06/11/2022 22:47:00,27.07,0.00,,,,
109,06/11/2022 22:48:00,27.02,0.00,,,,
110,06/11/2022 22:49:00,27.07,0.00,,,,
