#,Date-Time (HST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1,06/11/2022 21:00:00,26.51,0.00,,,,
2,06/11/2022 21:01:00,26.55,0.00,,,,
3,06/11/2022 21:02:00,26.47,0.00,,,,
4,06/11/2022 21:03:00,26.47,0.00,,,,
5,06/11/2022 21:04:00,26.51,0.00,,,,
6,06/11/2022 21:05:00,26.51,0.00,,,,
7,06/11/2022 21:06:00,26.51,0.00,,,,
8,06/11/2022 21:07:00,26.51,0.00,,,,
9,06/11/2022 21:08:00,26.47,0.00,,,,
10,06/11/2022 21:09:00,26.51,0.00,,,,
11,06/11/2022 21:10:00,26.47,0.00,,,,
12,06/11/2022 21:11:00,26.47,0.00,,,,
13,06/11/2022 21:12:00,26.47,0.00,,,,
14,06/11/2022 21:13:00,26.51,0.00,,,,
15,06/11/2022 21:14:00,26.47,0.00,,,,
16,06/11/2022 21:15:00,26.51,0.00,,,,
17,06/11/2022 21:16:00,26.51,0.00,,,,
18,06/11/2022 21:17:00,26.51,0.00,,,,
19,06/11/2022 21:18:00,26.47,0.00,,,,
20,06/11/2022 21:19:00,26.51,0.00,,,,
21,06/11/2022 21:20:00,26.47,0.00,,,,
22,06/11/2022 21:21:00,26.47,0.00,,,,
23,06/11/2022 21:22:00,26.51,0.00,,,,
24,06/11/2022 21:23:00,26.47,0.00,,,,
25,06/11/2022 21:24:00,26.51,0.00,,,,
26,06/11/2022 21:25:00,26.47,0.00,,,,
27,06/11/2022 21:26:00,26.51,0.00,,,,
28,06/11/2022 21:27:00,26.47,0.00,,,,
29,06/11/2022 21:28:00,26.51,0.00,,,,
30,06/11/2022 21:29:00,26.51,0.00,,,,
31,06/11/2022 21:30:00,26.47,0.00,,,,
32,06/11/2022 21:31:00,26.47,0.00,,,,
33,06/11/2022 21:32:00,26.47,0.00,,,,
34,06/11/2022 21:33:00,26.42,0.00,,,,
35,06/11/2022 21:34:00,26.51,0.00,,,,
36,06/11/2022 21:35:00,26.47,0.00,,,,
37,06/11/2022 21:36:00,26.47,0.00,,,,
